File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\EditorAttributesRuntime.cs,16,13,9,0,3,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Singleton.cs,47,37,27,5,10,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\StateMachine.cs,241,181,136,17,60,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Utilities.cs,247,174,111,40,40,0,33,137,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Components\CollisionEvents2D.cs,39,30,28,0,9,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Components\DataWatcherBinder.cs,15,10,7,1,5,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Components\SingletonBinder.cs,45,33,19,3,12,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Editor\EditorResources.cs,17,13,8,0,4,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Editor\EditorSingleton.cs,25,20,15,4,5,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Editor\Utilities.cs,76,56,43,15,20,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Editor\PropertyDrawers\InspectorNotePropertyDrawer.cs,68,39,31,2,14,0,15,65,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Extensions\AnimatorExtensions.cs,14,10,6,1,4,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Extensions\ComponentExtensions.cs,16,11,7,2,5,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Extensions\GameObjectExtensions.cs,27,19,13,4,8,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Extensions\ListExtensions.cs,10,8,5,0,2,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\Extensions\TransformExtensions.cs,37,31,20,9,6,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Common\Scripts\WishfulDroplet\ScriptableObjects\SingletonConfig.cs,61,47,33,10,14,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxCharacterMover.cs,64,37,27,0,16,0,11,42,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxCharacterTester.cs,7,3,2,0,4,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxDataBindTester.cs,28,19,15,0,8,0,1,1,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxInteractionMover.cs,9,6,4,0,3,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxMarioControllerTest.cs,32,22,17,1,7,0,3,11,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxSingletonTester.cs,18,12,9,0,6,0,0,0,0,0
D:\Projects\Unity Projects\_Clones\unity_supermariobros\Assets\_Project\_Sandbox\Scripts\SandboxStateMachineTester.cs,73,38,27,1,24,0,11,32,0,0
